OBJECTID,ROUTEPATTERN,AGENCYNAME,ROUTENAME,ROUTENUMBER,MODE,Shape__Length
63829,1001,TZG,NORTHWEST TO CITY CENTRE VIA MOTORWAY,WX1,BUS,19887.6415787348
63830,1002,TZG,CITY CENTRE TO NORTHWEST VIA MOTORWAY,WX1,BUS,19953.5217279213
63831,1105,TZG,NORTHWEST TO CITY CENTRE VIA TRIANGLE RD,11T,BUS,20836.485244585
63832,1105,TZG,NORTHWEST TO CITY CENTRE VIA TRIANGLE RD,11T,BUS,20842.4887866105
63833,1106,TZG,CITY CENTRE TO NORTHWEST VIA TRIANGLE RD,11T,BUS,20710.9066781517
63834,1106,TZG,CITY CENTRE TO NORTHWEST VIA TRIANGLE RD,11T,BUS,20702.6399159863
63835,1107,TZG,NORTHWEST TO CITY CENTRE VIA WAIMUMU RD,11W,BUS,22749.2607506835
63836,1107,TZG,NORTHWEST TO CITY CENTRE VIA WAIMUMU RD,11W,BUS,22743.2572086581
63837,1108,TZG,CITY CENTRE TO NORTHWEST VIA WAIMUMU RD,11W,BUS,22594.4020138279
63838,1108,TZG,CITY CENTRE TO NORTHWEST VIA WAIMUMU RD,11W,BUS,22602.6687759933
63839,1201,TZG,HENDERSON TO CONSTELLATION STATION,12,BUS,25101.746908044
63840,1202,TZG,CONSTELLATION STATION TO HENDERSON,12,BUS,25363.7561619996
63841,1203,TZG,HENDERSON TO AKORANGA STATION VIA CONSTELLATION,12,BUS,31079.9620726135
63842,1204,TZG,AKORANGA STATION TO HENDERSON VIA CONSTELLATION,12,BUS,31414.3240940847
63843,1209,TZG,HENDERSON TO HOBSONVILLE VIA WESTGATE,12,BUS,14830.5427232809
63844,1211,TZG,HENDERSON TO CONSTELLATION STATION VIA WESTGATE,12,BUS,25101.746908044
63845,1212,TZG,CONSTELLATION STATION TO HENDERSON VIA WESTGATE,12,BUS,25363.7561619996
63846,1302,PC,TE ATATU PENINSULA LOOP TO HENDERSON,13,BUS,17011.120671222
63847,1304,PC,TE ATATU PENINSULA TO HENDERSON,13,BUS,7583.20930657071
63848,1403,NZB,LINCOLN RD TO NEW LYNN VIA HENDERSON,14,BUS,11266.305192213
63849,1404,NZB,NEW LYNN TO LINCOLN RD VIA HENDERSON,14,BUS,11445.7350347438
63850,1803,NZB,NEW LYNN TO CITY CENTRE VIA GREAT NORTH RD,18,BUS,12824.490822744
63851,1803,NZB,NEW LYNN TO CITY CENTRE VIA GREAT NORTH RD,18,BUS,12830.4943647694
63852,1804,NZB,CITY CENTRE TO NEW LYNN VIA GREAT NORTH RD,18,BUS,12925.4611398872
63853,1804,NZB,CITY CENTRE TO NEW LYNN VIA GREAT NORTH RD,18,BUS,12917.1943777218
63854,1806,NZB,CITY CENTRE TO HENDERSON VIA GREAT NORTH RD,18,BUS,20030.0763684483
63855,1806,NZB,CITY CENTRE TO HENDERSON VIA GREAT NORTH RD,18,BUS,20038.3431306137
63856,1808,NZB,CITY CENTRE TO NEW LYNN VIA GREAT NORTH RD (L),18,BUS,12925.4611398872
63857,2005,NZB,ST LUKES TO WYNYARD QUARTER VIA KINGSLAND,20,BUS,7842.48500682987
63858,2005,NZB,ST LUKES TO WYNYARD QUARTER VIA KINGSLAND,20,BUS,7836.47585240425
63859,2006,NZB,WYNYARD QUARTER TO ST LUKES VIA KINGSLAND,20,BUS,7882.26288148029
63860,2006,NZB,WYNYARD QUARTER TO ST LUKES VIA KINGSLAND,20,BUS,7873.99611931488
63861,2201,NZB,ROSEBANK RD TO CITY CENTRE VIA NEW NORTH RD,22R,BUS,14417.6802619472
63862,2202,NZB,CITY CENTRE TO ROSEBANK RD VIA NEW NORTH RD,22R,BUS,14356.1042937949
63863,2203,NZB,NEW LYNN TO CITY CENTRE VIA NEW NORTH RD,22N,BUS,13334.911060375
63864,2204,NZB,CITY CENTRE TO NEW LYNN VIA NEW NORTH RD,22N,BUS,13627.1942386885
63865,2401,NZB,NEW LYNN TO CITY CENTRE VIA SANDINGHAM RD,24R,BUS,14590.1336540924
63866,2402,NZB,CITY CENTRE TO NEW LYNN VIA SANDRINGHAM RD,24R,BUS,14443.2412286983
63867,2403,NZB,NEW LYNN AND BLOCKHOUSE BAY TO CITY CENTRE VIA SANDRINGHAM R,24B,BUS,15899.8199929656
63868,2404,NZB,CITY CENTRE TO BLOCKHOUSE BAY NEW LYNN VIA SANDRINGHAM RD,24B,BUS,15777.9960483217
63869,2405,NZB,BLOCKHOUSE BAY TO CITY CENTRE VIA SANDRINGHAM RD,24B,BUS,13156.0472207845
63870,2406,NZB,CITY CENTRE TO BLOCKHOUSE BAY VIA SANDRINGHAM RD,24B,BUS,13105.6082817044
63871,2503,NZB,LYNFIELD TO CITY CENTRE VIA DOMINION RD,25L,BUS,14744.2189253517
63872,2503,NZB,LYNFIELD TO CITY CENTRE VIA DOMINION RD,25L,BUS,14746.4086955977
63873,2504,NZB,CITY CENTRE TO LYNFIELD VIA DOMINION RD,25L,BUS,14279.2613293128
63874,2504,NZB,CITY CENTRE TO LYNFIELD VIA DOMINION RD,25L,BUS,14282.5722714042
63875,2505,NZB,BLOCKHOUSE BAY TO CITY CENTRE VIA DOMINION RD,25B,BUS,13005.4378435486
63876,2505,NZB,BLOCKHOUSE BAY TO CITY CENTRE VIA DOMINION RD,25B,BUS,13003.2480733026
63877,2506,NZB,CITY CENTRE TO BLOCKHOUSE BAY VIA DOMINION RD,25B,BUS,12671.0076627503
63878,2506,NZB,CITY CENTRE TO BLOCKHOUSE BAY VIA DOMINION RD,25B,BUS,12674.3186048417
63879,2702,NZB,BRITOMART TO WAIKOWHAI VIA MT EDEN RD,27W,BUS,12892.339868136
63880,2702,NZB,BRITOMART TO WAIKOWHAI VIA MT EDEN RD,27W,BUS,12888.5316326464
63881,2704,NZB,BRITOMART TO WAIKOWHAI VIA MT EDEN RD AND HILLSBOROUGH RD,27H,BUS,12641.4990289466
63882,2704,NZB,BRITOMART TO WAIKOWHAI VIA MT EDEN RD AND HILLSBOROUGH RD,27H,BUS,12645.3072644362
63883,2705,NZB,WAIKOWHAI TO BRITOMART VIA MT EDEN RD,27W,BUS,13244.998913719
63884,2705,NZB,WAIKOWHAI TO BRITOMART VIA MT EDEN RD,27W,BUS,13247.1886839649
63885,2707,NZB,WAIKOWHAI TO BRITOMART VIA HILLSBOROUGH RD AND MT EDEN RD,27H,BUS,12990.4671077145
63886,2707,NZB,WAIKOWHAI TO BRITOMART VIA HILLSBOROUGH RD AND MT EDEN RD,27H,BUS,12988.2773374685
63887,2710,NZB,BRITOMART TO THREE KINGS VIA MT EDEN RD,27T,BUS,8239.87648809965
63888,2710,NZB,BRITOMART TO THREE KINGS VIA MT EDEN RD,27T,BUS,8243.68472358927
63889,2717,NZB,THREE KINGS TO BRITOMART VIA MT EDEN RD,27T,BUS,8708.61136605537
63890,2717,NZB,THREE KINGS TO BRITOMART VIA MT EDEN RD,27T,BUS,8706.42159580943
63891,3007,NZB,ONEHUNGA TO CITY CENTRE VIA MANUKAU RD,30,BUS,10683.039558584
63892,3008,NZB,CITY CENTRE TO ONEHUNGA VIA MANUKAU RD,30,BUS,11507.2242198359
63893,3101,GBT,MANGERE TOWN CENTRE TO BOTANY TOWN CENTRE VIA OTARA,31,BUS,17045.1485849344
63894,3102,GBT,BOTANY TOWN CENTRE TO MANGERE TOWN CENTRE VIA OTARA,31,BUS,17050.5338620511
63895,3201,GBT,MANGERE TOWN CENTRE TO SYLVIA PARK VIA OTAHUHU,32,BUS,12458.9582246369
63896,3202,GBT,SYLVIA PARK TO MANGERE TOWN CENTRE VIA OTAHUHU,32,BUS,12675.0158133329
63897,3301,RTH,PAPAKURA INTERCHANGE TO OTAHUHU STATION VIA GREAT SOUTH RD,33,BUS,20543.5888797564
63898,3301,RTH,PAPAKURA INTERCHANGE TO OTAHUHU STATION VIA GREAT SOUTH RD,33,BUS,20532.8433502356
63899,3302,RTH,OTAHUHU STATION TO PAPAKURA INTERCHANGE VIA GREAT SOUTH RD,33,BUS,20579.1948994749
63900,3302,RTH,OTAHUHU STATION TO PAPAKURA INTERCHANGE VIA GREAT SOUTH RD,33,BUS,20573.0653243522
63901,3503,HE,ORMISTON TO BOTANY VIA CHAPEL RD,35,BUS,7494.45975674645
63902,3505,HE,MANUKAU BUS STATION TO BOTANY VIA CHAPEL RD AND ORMISTON,35,BUS,13219.43849326
63903,3507,HE,MANUKAU BUS STATION TO BOTANY VIA CHAPEL RD AND ORMISTON (L),35,BUS,13219.43849326
63904,3508,HE,BOTANY TO MANUKAU BUS STATION VIA CHAPEL RD AND ORMISTON,35,BUS,12919.4637906199
63905,3510,HE,BOTANY TO MANUKAU BUS STATION VIA CHAPEL RD AND ORMISTON RD,35,BUS,12919.4637906199
63906,3512,HE,BOTANY TO MANUKAU BUS STATION VIA CHAPEL RD AND ORMISTON (L),35,BUS,12919.4637906199
63907,3601,GBT,MANUKAU TO ONEHUNGA VIA MANGERE TOWN CENTRE,36,BUS,19095.3972878275
63908,3602,GBT,ONEHUNGA TO MANUKAU VIA MANGERE TOWN CENTRE,36,BUS,18878.2942682412
63909,3803,GBT,AIRPORT TO ONEHUNGA VIA MANGERE TOWN CENTRE,38,BUS,17580.9583770318
63910,3804,GBT,ONEHUNGA TO AIRPORT VIA MANGERE TOWN CENTRE,38,BUS,14953.9505270789
63911,5001,WBC,ONETANGI (SEVENTH AVE) TO MATIATIA WHARF,50A,BUS,12029.5397742558
63912,5002,WBC,MATIATIA WHARF TO ONETANGI (SEVENTH AVE),50A,BUS,12087.7094618858
63913,5003,WBC,ONETANGI (FOURTH AVE) TO MATIATIA WHARF,50B,BUS,11179.8509896628
63914,5004,WBC,MATIATIA WHARF TO ONETANGI (FOURTH AVE),50B,BUS,11785.8000663313
63915,5006,WBC,MATIATIA WHARF TO ONETANGI (SEVENTH AVE)( L),50A,BUS,12087.7094618858
63916,5011,WBC,ONETANGI (WAIHEKE RD) TO MATIATIA WHARF,50A,BUS,14145.4591278899
63917,5012,WBC,MATIATIA WHARF TO ONETANGI (WAIHEKE RD),50A,BUS,14214.5174024008
63918,6301,NZB,ST LUKES TO NEWMARKET VIA WELLESLEY ST,OUT,BUS,15620.3783507352
63919,6301,NZB,ST LUKES TO NEWMARKET VIA WELLESLEY ST,OUT,BUS,15641.6477619117
63920,6302,NZB,NEWMARKET TO ST LUKES VIA WELLESLEY ST,OUT,BUS,16395.4892716387
63921,6302,NZB,NEWMARKET TO ST LUKES VIA WELLESLEY ST,OUT,BUS,16344.5261003822
63922,6403,NZB,ST LUKES TO NEWMARKET VIA MT EDEN,64,BUS,7512.66142373025
63923,6403,NZB,ST LUKES TO NEWMARKET VIA MT EDEN,64,BUS,7515.20014765373
63924,6404,NZB,NEWMARKET TO ST LUKES VIA MT EDEN,64,BUS,8516.63854737447
63925,6404,NZB,NEWMARKET TO ST LUKES VIA MT EDEN,64,BUS,8511.76006081565
63926,6501,NZB,WALKER PARK TO GLEN INNES,65,BUS,17228.4964880758
63927,6501,NZB,WALKER PARK TO GLEN INNES,65,BUS,17909.9913139354
63928,6502,NZB,GLEN INNES TO WALKER PARK,65,BUS,18055.6690494736
63929,6502,NZB,GLEN INNES TO WALKER PARK,65,BUS,18050.9028859639
63930,6503,NZB,SELWYN VILLAGE TO GLEN INNES,65,BUS,18018.895038948
63931,6503,NZB,SELWYN VILLAGE TO GLEN INNES,65,BUS,18011.949915019
63932,6504,NZB,GLEN INNES TO SELWYN VILLAGE,65,BUS,19224.8131654165
63933,6504,NZB,GLEN INNES TO SELWYN VILLAGE,65,BUS,19220.0470019068
63934,6601,PC,PT CHEVALIER BEACH TO SYLVIA PARK VIA MT ALBERT RD,66,BUS,18791.341903728
63935,6601,PC,PT CHEVALIER BEACH TO SYLVIA PARK VIA MT ALBERT RD,66,BUS,18783.9924002641
63936,6602,PC,SYLVIA PARK TO PT CHEVALIER BEACH VIA MT ALBERT RD,66,BUS,18570.754654034
63937,6602,PC,SYLVIA PARK TO PT CHEVALIER BEACH VIA MT ALBERT RD,66,BUS,18575.5208175437
63938,6701,NZB,NEW LYNN TO OTAHUHU VIA ONEHUNGA,67A,BUS,21868.560536814
63939,6702,NZB,OTAHUHU TO NEW LYNN VIA ONEHUNGA,67A,BUS,22511.198655221
63940,6703,NZB,NEW LYNN TO ONEHUNGA ONLY,67B,BUS,13368.8689285721
63941,6704,NZB,ONEHUNGA TO NEW LYNN ONLY,67B,BUS,13632.2424683097
63942,6803,NZB,NEW LYNN TO ONEHUNGA STATION,68,BUS,12908.577370032
63943,6804,NZB,ONEHUNGA STATION TO NEW LYNN,68,BUS,13190.5721250785
63944,7005,HE,BOTANY TO BRITOMART VIA PANMURE,70,BUS,21212.0369511526
63945,7005,HE,BOTANY TO BRITOMART VIA PANMURE,70,BUS,21218.4228378547
63946,7006,HE,BRITOMART TO BOTANY VIA PANMURE,70,BUS,20626.2642903474
63947,7007,HE,ELLERSLIE TO BRITOMART,70,BUS,9739.78423867537
63948,7008,HE,PANMURE TO BOTANY,70,BUS,7772.11045952875
63949,7009,HE,PANMURE TO BRITOMART VIA ELLERSLIE,70,BUS,13562.9401739828
63950,7010,HE,BRITOMART TO HOWICK AND BOTANY VIA ELLERSLIE AND PANMURE,70H,BUS,29527.8121814613
63951,7012,HE,BRITOMART TO BOTANY VIA PANMURE (L),70,BUS,20626.2642903474
63952,7205,HE,BOTANY AND HOWICK TO BRITOMART EXPRESS VIA PANMURE AND MOTOR,72X,BUS,30605.5470697692
63953,7205,HE,BOTANY AND HOWICK TO BRITOMART EXPRESS VIA PANMURE AND MOTOR,72X,BUS,30608.2582973903
63954,7206,HE,BRITOMART TO HOWICK AND BOTANY EXPRESS VIA MOTORWAY AND PANM,72X,BUS,29305.3735687647
63955,7207,HE,"BOTANY AND HOWICK TO PANMURE VIA CHAPEL RD, COOK ST, AND PAK",72C,BUS,14994.1203176494
63956,7208,HE,"PAMURE TO HOWICK AND BOTANY VIA PAKURANGA RD, COOK ST, AND C",72C,BUS,14707.4682085688
63957,7209,HE,"BOTANY AND HOWICK TO PANMURE VIA MILLHOUSE DR, MEADOWLAND DR",72M,BUS,16957.485482478
63958,7209,HE,"BOTANY AND HOWICK TO PANMURE VIA MILLHOUSE DR, MEADOWLAND DR",72M,BUS,16954.774254857
63959,7210,HE,"PAMURE TO HOWICK AND BOTANY VIA PAKURANGA RD, MEADOWLAND DR",72M,BUS,16684.4116702984
63960,7212,HE,"PAMURE TO HOWICK AND BOTANY VIA PAKURANGA RD, COOK ST (L)",72C,BUS,14707.4682085688
63961,7214,HE,"PAMURE TO HOWICK AND BOTANY VIA PAKURANGA RD, MEADOWLAND (L)",72M,BUS,16684.4116702984
63962,7401,GBT,ONEHUNGA TO GLEN INNES VIA PANMURE,74,BUS,13492.5197741999
63963,7402,GBT,GLEN INNES TO ONEHUNGA VIA PANMURE,74,BUS,14050.5239531694
63964,7403,GBT,PANMURE TO GLEN INNES,74,BUS,4310.53626908497
63965,7501,NZB,GLEN INNES TO WYNYARD QUARTER VIA REMUERA RD,75,BUS,14604.9737329255
63966,7502,NZB,WYNYARD QUARTER TO GLEN INNES VIA REMUERA RD,75,BUS,14402.3324807946
63967,7601,NZB,GLEN INNES TO BRITOMART VIA ORAKEI,76,BUS,14509.922762875
63968,7602,NZB,BRITOMART TO GLEN INNES VIA ORAKEI,76,BUS,14538.9833964914
63969,7701,NZB,GLEN INNES TO BRITOMART VIA ST HELIERS AND TAMAKI DR,TMK,BUS,13850.9356632697
63970,7702,NZB,BRITOMART TO GLEN INNES VIA TAMAKI DR AND ST HELIERS,TMK,BUS,14108.8884802969
63971,8203,NZB,MILFORD TO MAYORAL DR VIA TAKAPUNA,82,BUS,12684.0852789732
63972,8204,NZB,MAYORAL DR TO MILFORD VIA TAKAPUNA,82,BUS,12522.3619994629
63973,8204,NZB,MAYORAL DR TO MILFORD VIA TAKAPUNA,82,BUS,12525.1708733134
63974,8208,NZB,MAYORAL DR TO BROWNS BAY VIA MILFORD AND TAKAPUNA,82,BUS,21528.9147360075
63975,8208,NZB,MAYORAL DR TO BROWNS BAY VIA MILFORD AND TAKAPUNA,82,BUS,21526.105862157
63976,8301,RTH,MASSEY UNIVERSITY TO TAKAPUNA VIA BROWNS BAY,83,BUS,23774.3559167938
63977,8302,RTH,TAKAPUNA TO MASSEY UNIVERSITY VIA BROWNS BAY,83,BUS,23634.2341512989
63978,8303,RTH,BROWNS BAY TO TAKAPUNA VIA MAIRANGI BAY AND BUSWAY,83,BUS,14466.0532287102
63979,8304,RTH,BROWNS BAY TO MASSEY UNIVERSITY VIA ALBANY STATION,83,BUS,9389.90864129423
63980,9401,RTH,BEACH HAVEN TO TAKAPUNA VIA HIGHBURY AND NORTHCOTE SHOPS,94,BUS,17138.8870708117
63981,9402,RTH,TAKAPUNA TO BEACH HAVEN VIA NORTHCOTE & HIGHBURY (FULL LOOP),94,BUS,16848.9575503784
63982,9404,RTH,TAKAPUNA TO BEACH HAVEN VIA NORTHCOTE SHOPS AND HIGHBURY,94,BUS,10312.2266051295
63983,9406,RTH,TAKAPUNA TO BEACH HAVEN & SMALES FARM CLOCKWISE (LATE NIGHT),94,BUS,21705.0975055572
63984,9408,RTH,TAKAPUNA TO BEACH HAVEN (LATE NIGHT),94,BUS,13317.0739436635
63985,9503,RTH,BAYVIEW TO BRITOMART (LOWER ALBERT ST),95B,BUS,17804.3922006714
63986,9504,RTH,BRITOMART (QUAY ST) TO BAYVIEW,95B,BUS,12975.957870232
63987,9506,RTH,BRITOMART (QUAY ST) TO BAYVIEW (FULL LOOP),95B,BUS,17727.2611048189
63988,9511,RTH,CONSTELLATION STATION TO BRITOMART (ALBERT ST) VIA GLENFIELD,95C,BUS,16045.1679167324
63989,9512,RTH,BRITOMART (QUAY ST) TO CONSTELLATION STATION VIA GLENFIELD,95C,BUS,15707.9231303493
63990,9703,RTH,BEACH HAVEN TO BRITOMART (LOWER ALBERT ST),97R,BUS,17392.4227258934
63991,9704,RTH,BRITOMART (QUAY ST) TO BEACH HAVEN,97R,BUS,10581.7561530081
63992,9705,RTH,BEACH HAVEN TO BRITOMART (LOWER ALBERT) VIA HIGHBURY BYPASS,97R,BUS,17074.1857679261
63993,9706,RTH,BRITOMART (QUAY ST) TO BEACH HAVEN VIA RANGATIRA RD,97R,BUS,17118.4870982569
63994,9708,RTH,BRITOMART (QUAY ST) TO BEACH HAVEN VIA HIGHBURY & RANGATIRA,97R,BUS,16820.0653683353
63995,9710,RTH,BRITOMART (QUAY ST) TO BEACH HAVEN VIA RANGATIRA RD (L),97R,BUS,17118.4870982569
63996,9711,RTH,BEACH HAVEN TO BRITOMART (LOWER ALBERT ST),97B,BUS,17383.7658749412
63997,9712,RTH,BRITOMART (QUAY ST) TO VERRANS CORNER,97B,BUS,10581.7561530081
63998,9713,RTH,BEACH HAVEN TO BRITOMART (LOWER ALBERT) VIA HIGHBURY BYPASS,97B,BUS,17065.5289169738
63999,9714,RTH,BRITOMART (QUAY ST) TO BEACH HAVEN VIA BIRKDALE RD,97B,BUS,17116.4879055457
64000,9716,RTH,BRITOMART (QUAY ST) TO BEACH HAVEN VIA HIGHBURY BYPASS,97B,BUS,16818.0661756241
64001,10018,GBT,"CITY TO OTARA VIA MANUKAU RD, ONEHUNGA, MANGERE, PAPATOETOE",N10,BUS,27246.6879473222
64002,10101,NZB,PT CHEVALIER TO AUCKLAND UNIVERSITY VIA JERVOIS RD,101,BUS,8959.86924143372
64003,10101,NZB,PT CHEVALIER TO AUCKLAND UNIVERSITY VIA JERVOIS RD,101,BUS,8942.63636515762
64004,10102,NZB,AUCKLAND UNIVERSITY TO PT CHEVALIER VIA JERVOIS RD,101,BUS,8930.61739216949
64005,10102,NZB,AUCKLAND UNIVERSITY TO PT CHEVALIER VIA JERVOIS RD,101,BUS,8919.4827308201
64006,10501,NZB,WESTMERE TO BRITOMART VIA RICHMOND RD,105,BUS,8168.44731048608
64007,10502,NZB,BRITOMART TO WESTMERE VIA RICHMOND RD,105,BUS,8435.37845851034
64008,10601,NZB,FREEMANS BAY LOOP,106,BUS,5424.06260367302
64009,11101,PC,ROYAL HEIGHTS LOOP,111,BUS,8208.44805580776
64010,11110,ATMB,BRITOMART TO SWANSON WESTERN RAIL BUS,RBW,BUS,32641.1059196744
64011,11111,ATMB,SWANSON TO BRITOMART WESTERN RAIL BUS,RBW,BUS,32319.8857824808
64012,11118,ATMB,HENDERSON TO SWANSON WESTERN RAIL BUS,RBW,BUS,7131.7312416424
