OBJECTID,ROUTEPATTERN,AGENCYNAME,ROUTENAME,ROUTENUMBER,MODE,Shape__Length
64203,71201,GBT,BUCKLANDS BEACH TO PANMURE,712,BUS,13849.7022608729
64204,71202,GBT,PANMURE TO BUCKLANDS BEACH,712,BUS,13865.0330503477
64205,71203,GBT,PANMURE TO BUCKLANDS BEACH LOOP,712,BUS,21885.5802832149
64206,73301,GBT,BOTANY TO THE PARADE VIA HIGHLAND PARK,733,BUS,12103.6973238163
64207,73302,GBT,BUCKLANDS BEACH TO BOTANY VIA HIGHLAND PARK,733,BUS,11785.5411952408
64208,73303,GBT,BOTANY TO BUCKLANDS BEACH VIA HIGHLAND PARK,733,BUS,9569.20521745988
64209,73401,GBT,BOTANY TO HALF MOON BAY VIA HIGHLAND PARK,734,BUS,8944.8648345703
64210,73402,GBT,HALF MOON BAY TO BOTANY VIA HIGHLAND PARK,734,BUS,8847.1948633386
64211,73501,GBT,BOTANY TO HALF MOON BAY VIA COCKLE BAY AND HOWICK,735,BUS,13886.6470358548
64212,73501,GBT,BOTANY TO HALF MOON BAY VIA COCKLE BAY AND HOWICK,735,BUS,13889.3582634758
64213,73502,GBT,HALF MOON BAY TO BOTANY VIA HOWICK AND COCKLE BAY,735,BUS,13798.6539054731
64214,73901,GBT,MARAETAI AND BEACHLANDS TO BOTANY VIA WHITFORD AND ORMISTON,739,BUS,29992.1638783768
64215,73902,GBT,BOTANY TO BEACHLANDS AND MARAETAI VIA ORMISTON AND WHITFORD,739,BUS,30170.4807515412
64216,74401,GBT,PANMURE TO ST HELIERS VIA GLEN INNES,744,BUS,8713.240229047
64217,74402,GBT,ST HELIERS TO PANMURE VIA GLEN INNES,744,BUS,8852.60589964732
64218,74701,GBT,PANMURE TO GLEN INNES VIA STONEFIELDS,747,BUS,6600.60926016867
64219,74702,GBT,GLEN INNES TO PANMURE VIA STONEFIELDS,747,BUS,6737.27984847115
64220,74703,GBT,PANMURE TO SELWYN COLLEGE VIA GLEN INNES,747,BUS,9189.65152590939
64221,75101,NZB,PANMURE TO NEWMARKET VIA MARUA RD AND REMUERA RD,751,BUS,8593.35857728557
64222,75102,NZB,NEWMARKET TO PANMURE VIA MARUA RD AND REMUERA RD,751,BUS,8711.73007589948
64223,75503,NZB,BENSON RD TO BRITOMART VIA PORTLAND RD,755,BUS,10709.5504900209
64224,75504,NZB,BRITOMART TO BENSON RD VIA PORTLAND RD,755,BUS,10137.3377809594
64225,77401,NZB,WEST TAMAKI RD TO BRITOMART VIA LONG DR AND TAMAKI DR,774,BUS,11836.558967225
64226,77402,NZB,BRITOMART TO WEST TAMAKI RD VIA TAMAKI DR AND LONG DR,774,BUS,12145.5112931781
64227,77501,NZB,GLENDOWIE TO BRITOMART VIA TAMAKI DR,775,BUS,17355.0052639948
64228,77502,NZB,BRITOMART TO GLENDOWIE VIA TAMAKI DR,775,BUS,15901.8960932505
64229,78101,NZB,MISSION BAY TO MUSEUM VIA ORAKEI,781,BUS,12684.8292162607
64230,78102,NZB,MUSEUM TO MISSION BAY VIA ORAKEI,781,BUS,12769.8430075535
64231,78103,NZB,MISSION BAY TO NEWMARKET VIA ORAKEI,781,BUS,10851.4151232993
64232,78104,NZB,NEWMARKET TO MISSION BAY VIA ORAKEI,781,BUS,11326.7944847225
64233,78201,GBT,SYLVIA PARK TO MISSION BAY VIA ELLERSLIE AND MEADOWBANK,782,BUS,17612.7710219459
64234,78202,GBT,MISSION BAY TO SYLVIA PARK VIA MEADOWBANK AND ELLERSLIE,782,BUS,17891.378841228
64235,78301,GBT,EASTERN BAYS CIRCUIT CLOCKWISE,783,BUS,15609.8544682564
64236,78302,GBT,EASTERN BAYS CIRCUIT ANTICLOCKWISE,783,BUS,15891.1005971843
64237,79702,NZB,WYNYARD QUARTER TO KARANGAHAPE RD VIA QUEEN ST,CTY,BUS,6757.68487204089
64238,79821,NZB,INNER LINK ANTICLOCKWISE,INN,BUS,11802.5995790921
64239,79823,NZB,INNER LINK ANTICLOCKWISE NEWMARKET TO VICTORIA PARK,INN,BUS,5730.73266751252
64240,79825,NZB,INNER LINK ANTICLOCKWISE K RD TO VICTORIA PARK,INN,BUS,8259.21209772243
64241,79831,NZB,INNER LINK ANTICLOCKWISE (VP),INN,BUS,11802.5995790921
64242,79922,NZB,INNER LINK CLOCKWISE,INN,BUS,12171.0046891604
64243,79922,NZB,INNER LINK CLOCKWISE,INN,BUS,12171.0046891604
64244,79924,NZB,INNER LINK CLOCKWISE CUSTOMS ST TO VICTORIA PARK,INN,BUS,10646.8113305623
64245,79924,NZB,INNER LINK CLOCKWISE CUSTOMS ST TO VICTORIA PARK,INN,BUS,10646.8113305623
64246,79926,NZB,INNER LINK CLOCKWISE NEWMARKT TO VICTORIA PARK,INN,BUS,6833.08269736869
64247,79926,NZB,INNER LINK CLOCKWISE NEWMARKT TO VICTORIA PARK,INN,BUS,6833.08269736869
64248,79928,NZB,INNER LINK CLOCKWISE K RD TO VICTORIA PARK,INN,BUS,3618.94166942323
64249,79928,NZB,INNER LINK CLOCKWISE K RD TO VICTORIA PARK,INN,BUS,3618.94166942323
64250,79934,NZB,INNER LINK CLOCKWISE (VP),INN,BUS,12171.0046891604
64251,79934,NZB,INNER LINK CLOCKWISE (VP),INN,BUS,12171.0046891604
64252,80098,MEX,PARNELL TO SNELLS BEACH,MEX,BUS,73821.489745507
64253,80099,MEX,SNELLS BEACH TO PARNELL,MEX,BUS,74544.4661843533
64254,80101,NZB,BAYSWATER WHARF TO AKORANGA STATION VIA TAKAPUNA,801,BUS,10070.3805595281
64255,80102,NZB,AKORANGA STATION TO BAYSWATER WHARF VIA TAKAPUNA,801,BUS,9901.29356289228
64256,80201,NZB,BAYSWATER TO CITY (MAYORAL DR),802,BUS,14325.1189240071
64257,80202,NZB,CITY (MAYORAL DR) TO BAYSWATER,802,BUS,14248.2004999084
64258,80501,NZB,DEVONPORT WHARF TO BELMONT SHOPS VIA NGATARINGA RD,805,BUS,4112.65130972749
64259,80502,NZB,BELMONT SHOPS TO DEVONPORT WHARF VIA NGATARINGA RD,805,BUS,4031.70300238463
64260,80601,NZB,DEVONPORT WHARF TO STANLEY PT LOOP,806,BUS,4151.97645503879
64261,80701,NZB,DEVONPORT WHARF TO CHELTENHAM LOOP,807,BUS,3900.42230007117
64262,80701,NZB,DEVONPORT WHARF TO CHELTENHAM LOOP,807,BUS,3908.38591050326
64263,81401,NZB,DEVONPORT WHARF TO AKORANGA STATION VIA TAKAPUNA,814,BUS,9621.92388927259
64264,81402,NZB,AKORANGA STATION TO DEVONPORT WHARF VIA TAKAPUNA,814,BUS,9533.98418265486
64265,84201,NZB,CROWN HILL TO SMALES FARM STATION VIA EAST COAST RD,842,BUS,4684.3573034129
64266,84202,NZB,SMALES FARM STATION TO CROWN HILL VIA EAST COAST RD,842,BUS,4357.51717441528
64267,84303,NZB,AKORANGA STATION TO CONSTELLATION STATION VIA TAKAPUNA,843,BUS,11444.3719742144
64268,84303,NZB,AKORANGA STATION TO CONSTELLATION STATION VIA TAKAPUNA,843,BUS,11441.5631003639
64269,84304,NZB,CONSTELLATION STATION TO AKORANGA STATION VIA TAKAPUNA,843,BUS,12176.7345236214
64270,84501,RTH,MILFORD TO TAKAPUNA VIA NORTH SHORE HOSPITAL,845,BUS,7536.22683334838
64271,84502,RTH,TAKAPUNA TO MILFORD VIA NORTH SHORE HOSPITAL,845,BUS,7286.04116985462
64272,85601,RTH,ALBANY STATION TO TAKAPUNA VIA BEACH RD AND MILFORD,856,BUS,26146.889786578
64273,85602,RTH,TAKAPUNA TO ALBANY STATION VIA MILFORD AND BEACH RD,856,BUS,26005.9801194044
64274,85603,RTH,MAIRANGI BAY TO SMALES FARM STATION VIA BEACH RD AND MILFORD,856,BUS,7286.59693542227
64275,85604,RTH,SMALES FARM STATION TO MAIRANGI BAY VIA MILFORD AND BEACH RD,856,BUS,6938.51970457942
64276,85605,RTH,ALBANY STATION TO BROWNS BAY,856,BUS,11727.6637187757
64277,85606,RTH,BROWNS BAY TO ALBANY STATION,856,BUS,11778.3892012701
64278,86101,RTH,LONG BAY TO CONSTELLATION STATION VIA BUSH RD,861,BUS,18539.3317064498
64279,86102,RTH,CONSTELLATION STATION TO LONG BAY VIA BUSH RD,861,BUS,18600.2727138494
64280,86102,RTH,CONSTELLATION STATION TO LONG BAY VIA BUSH RD,861,BUS,19457.69463993
64281,86104,RTH,CONSTELLATION STATION TO LONG BAY VIA BUSH RD (PMN),861,BUS,18600.2727138494
64282,86501,RTH,BROWNS BAY TO ALBANY STATION VIA OAKTREE AVE,865,BUS,5626.47559579116
64283,86502,RTH,ALBANY STATION TO BROWNS BAY VIA OAKTREE AVE,865,BUS,5563.62028751938
64284,86504,RTH,ALBANY STATION TO BROWNS BAY VIA OAKTREE AVE (L),865,BUS,5563.62028751938
64285,86601,RTH,ALBANY STN TO NEWMARKET VIA PONSONBY AND AUCKLAND HOSPITAL,866,BUS,21955.7644321344
64286,86602,RTH,NEWMARKET TO ALBANY STATION VIA AUCKLAND HOSPITAL & PONSONBY,866,BUS,22640.5524288231
64287,86602,RTH,NEWMARKET TO ALBANY STATION VIA AUCKLAND HOSPITAL & PONSONBY,866,BUS,22640.5524288231
64288,87101,NZB,CONSTELLATION STATION TO TAKAPUNA VIA FORREST HILL RD,871,BUS,9484.75018184035
64289,87102,NZB,TAKAPUNA TO CONSTELLATION STATION VIA FORREST HILL RD,871,BUS,9298.36818074425
64290,87104,NZB,TAKAPUNA TO CONSTELLATION STATION VIA FORREST HILL RD,871,BUS,9298.36818074425
64291,87107,TZG,CONSTELLATION STATION TO TAKAPUNA VIA FORREST HILL RD,871,BUS,9484.75018184035
64292,87801,RTH,BROWNS BAY TO CONSTELLATION STATION VIA AND EAST COAST RD,878,BUS,12322.2603751546
64293,87802,RTH,CONSTELLATION STATION TO BROWNS BAY VIA EAST COAST RD,878,BUS,12116.3537131427
64294,87803,RTH,NORTHCROSS TO CONSTELLATION STATION VIA EAST COAST RD,878,BUS,6621.42627078076
64295,87804,RTH,CONSTELLATION STATION TO NORTHCROSS VIA EAST COAST RD,878,BUS,6545.88977224701
64296,87806,RTH,CONSTELLATION STATION TO BROWNS BAY VIA EAST COAST RD (L),878,BUS,12116.3537131427
64297,88301,RTH,SCHNAPPER ROCK TO CONSTELLATION STATION,883,BUS,7824.58737201158
64298,88302,RTH,CONSTELLATION STATION TO SCHNAPPER ROCK,883,BUS,6130.04634413757
64299,88304,RTH,CONSTELLATION STATION TO SCHNAPPER ROCK (FULL LOOP),883,BUS,8117.50402979857
64300,88401,RTH,CONSTELLATION STATION TO NHIE LOOP ANTICLOCKWISE,884,BUS,9122.25965296973
64301,88501,RTH,CONSTELLATION STATION TO NHIE LOOP CLOCKWISE,885,BUS,9675.22485345549
64302,88801,RTH,ALBANY HEIGHTS LOOP,888,BUS,8476.18954378123
64303,88901,RTH,ALBANY STATION TO CONSTELLATION STATION VIA HUGH GREEN DR,889,BUS,5454.96013600655
64304,88901,RTH,ALBANY STATION TO CONSTELLATION STATION VIA HUGH GREEN DR,889,BUS,5466.49706245867
64305,88902,RTH,CONSTELLATION STATION TO ALBANY STATION VIA HUGH GREEN DR,889,BUS,5148.37690824474
64306,88902,RTH,CONSTELLATION STATION TO ALBANY STATION VIA HUGH GREEN DR,889,BUS,5146.67026841607
64307,90111,RTH,SMALES FARM TO CONSTELLATION STATION VIA WAIRAU RD,901,BUS,7931.9099924917
64308,90112,RTH,CONSTELLATION STATION TO SMALES FARM VIA WAIRAU RD,901,BUS,8386.02505108717
64309,90201,RTH,KYLE ROAD TO CONSTELLATION STATION,902,BUS,7136.89791480569
64310,90202,RTH,CONSTELLATION STATION TO KYLE ROAD,902,BUS,7363.50224429821
64311,90601,RTH,CONSTELLATION TO SMALES FARM VIA WINDY RIDGE AND ARCHERS RD,906,BUS,16260.9854417292
64312,90602,RTH,SMALES FARM TO CONSTELLATION VIA ARCHERS RD AND WINDY RIDGE,906,BUS,14520.2853625896
64313,90701,RTH,CAMPBELLS BAY TO CONSTELLATION STATION VIA SUNNYNOOK STATION,907,BUS,8692.08995288944
64314,90702,RTH,CONSTELLATION STATION TO CAMPBELLS BAY VIA SUNNYNOOK STATION,907,BUS,9492.06884303998
64315,91701,RTH,BIRKENHEAD WHARF TO ALBANY STATION VIA GLENFIELD RD,917,BUS,19552.6422010234
64316,91702,RTH,ALBANY STATION TO BIRKENHEAD WHARF VIA GLENFIELD RD,917,BUS,19382.9334879217
64317,91703,RTH,BIRKENHEAD WHARF TO HIGHBURY,917,BUS,2021.73388187235
64318,91704,RTH,HIGHBURY TO BIRKENHEAD WHARF,917,BUS,2034.18734721967
64319,92301,NZB,AKORANGA STATION TO CITY (MAYORAL DR) VIA HILLCREST,923,BUS,15311.3199939556
64320,92301,NZB,AKORANGA STATION TO CITY (MAYORAL DR) VIA HILLCREST,923,BUS,15315.5970395619
64321,92302,NZB,CITY (MAYORAL DR) TO AKORANGA STATION VIA HILLCREST,923,BUS,14855.1127639338
64322,92302,NZB,CITY (MAYORAL DR) TO AKORANGA STATION VIA HILLCREST,923,BUS,14862.9155147301
64323,92304,NZB,SYLVAN AVE TO AKORANGA STATION,923,BUS,8667.94134959284
64324,92304,NZB,SYLVAN AVE TO AKORANGA STATION,923,BUS,8675.74410038915
64325,92401,NZB,HILLCREST TO CITY (MAYORAL DR),924,BUS,13076.5108156739
64326,92601,RTH,GLENFIELD TO AKORANGA STATION VIA HILLCREST WEST,926,BUS,9418.05378776258
64327,92602,RTH,AKORANGA STATION TO GLENFIELD VIA HILLCREST WEST,926,BUS,9239.80934286082
64328,92801,RTH,NORTHCOTE POINT TO SMALES FARM STN VIA NORTH SHORE HOSPITAL,928,BUS,6631.17121583122
64729,92802,RTH,SMALES FARM STN TO NORTHCOTE POINT VIA NORTH SHORE HOSPITAL,928,BUS,6284.58878037456
64730,93101,RTH,CHATSWOOD TO UNIVERSITY OF AUCKLAND VIA CUSTOMS ST,931,BUS,15983.1718391701
64731,93102,RTH,UNIVERSITY OF AUCKLAND TO CHATSWOOD VIA CUSTOMS ST,931,BUS,14515.6611538433
64732,93301,RTH,BEACH HAVEN WHARF TO UNIVERSITY OF AUCKLAND VIA CUSTOMS ST,933,BUS,17656.0578736355
64733,93302,RTH,UNIVERSITY OF AUCKLAND TO BEACH HAVEN WHARF VIA CUSTOMS ST,933,BUS,16213.8279322809
64734,93901,RTH,WINDY RIDGE TO UNIVERSITY OF AUCKLAND VIA CUSTOMS ST,939,BUS,17188.4933896758
64735,93902,RTH,UNIVERSITY OF AUCKLAND TO WINDY RIDGE VIA CUSTOMS ST,939,BUS,14718.7719457024
64736,94101,RTH,BEACH HAVEN TO TAKAPUNA VIA GLENFIELD AND SMALES FARM STN,941,BUS,14597.7884550232
64737,94102,RTH,TAKAPUNA TO BEACH HAVEN SMALES FARM STATION AND GLENFIELD,941,BUS,14473.3534281011
64738,94104,RTH,SMALES FARM TO BEACH HAVEN AND TAKAPUNA ANTICLOCKWISE (LATE),941,BUS,21721.4742253709
64739,94106,RTH,SMALES FARM TO BEACH HAVEN (LATE NIGHT),941,BUS,11132.6929303571
64740,96603,RTH,BEACH HAVEN TO NEWMARKET VIA PONSONBY AND AUCKLAND HOSPITAL,966,BUS,21463.1184774485
64741,96606,RTH,NEWMAKET TO BEACH HAVEN VIA AUCKLAND HOSPITAL AND PONSONBY R,966,BUS,21045.4794465252
64742,96606,RTH,NEWMAKET TO BEACH HAVEN VIA AUCKLAND HOSPITAL AND PONSONBY R,966,BUS,21013.6212425976
64743,96607,RTH,HIGHBURY TO NEWMARKET VIA PONSONBY AND AUCKLAND HOSPITAL,966,BUS,12620.6774038966
64744,96608,RTH,NEWMARKET TO HIGHBURY VIA AUCKLAND HOSPITAL AND PONSONBY RD,966,BUS,12436.6249288945
64745,96608,RTH,NEWMARKET TO HIGHBURY VIA AUCKLAND HOSPITAL AND PONSONBY RD,966,BUS,12468.4831328221
64746,98109,GBT,WAIWERA TO HIBISCUS COAST STATION,981,BUS,13833.4872416722
64747,98109,GBT,WAIWERA TO HIBISCUS COAST STATION,981,BUS,13812.3006475227
64748,98110,GBT,HIBISCUS COAST STATION TO WAIWERA,981,BUS,14025.5335430266
64749,98111,GBT,OREWA TO HIBISCUS COAST STATION,981,BUS,6606.03145633271
64750,98111,GBT,OREWA TO HIBISCUS COAST STATION,981,BUS,6627.21805048221
64751,98112,GBT,HIBISCUS COAST STATION TO OREWA,981,BUS,6349.99845712386
64752,98113,GBT,OREWA NORTH TO HIBISCUS COAST STATION,981,BUS,7887.01853329593
64753,98113,GBT,OREWA NORTH TO HIBISCUS COAST STATION,981,BUS,7865.83193914644
64754,98114,GBT,HIBISCUS COAST STATION TO OREWA NORTH,981,BUS,8116.12778855439
64755,98207,GBT,GULF HARBOUR TO HIBISCUS COAST STATION,982,BUS,20147.9231162746
64756,98207,GBT,GULF HARBOUR TO HIBISCUS COAST STATION,982,BUS,20170.418416766
64757,98208,GBT,HIBISCUS COAST STATION TO GULF HARBOUR,982,BUS,20654.5221296431
64758,98303,GBT,GULF HARBOUR TO HIBISCUS COAST STATION VIA VIPOND RD,983,BUS,22035.9387905628
64759,98303,GBT,GULF HARBOUR TO HIBISCUS COAST STATION VIA VIPOND RD,983,BUS,22009.2035550065
64760,98304,GBT,HIBISCUS COAST STATION TO GULF HARBOUR VIA VIPOND RD,983,BUS,20512.0101922419
64761,98403,GBT,OREWA TO HIBISCUS COAST STATION VIA MAYGROVE,984,BUS,15721.4733068675
64762,98403,GBT,OREWA TO HIBISCUS COAST STATION VIA MAYGROVE,984,BUS,15748.2085424239
64763,98404,GBT,HIBISCUS COAST STATION TO OREWA VIA MAYGROVE,984,BUS,7617.44175222248
64764,98503,GBT,OREWA TO HIBISCUS COAST STATION VIA MILLWATER,985,BUS,11286.8115724132
64765,98503,GBT,OREWA TO HIBISCUS COAST STATION VIA MILLWATER,985,BUS,11260.0763368568
64766,98504,GBT,HIBISCUS COAST STATION TO OREWA VIA MILLWATER,985,BUS,9271.61609589298
64767,98603,GBT,HIBISCUS COAST STATION TO ALBANY STATION VIA DARIY FLAT,986,BUS,21503.5410004437
64768,98604,GBT,ALBANY STATION TO HIBISCUS COAST STATION VIA DAIRY FLAT,986,BUS,21465.2488158081
64769,98803,GBT,GULF HARBOUR FERRY TO THE PLAZA VIA ARMY BAY,988,BUS,13067.6200954115
64770,98804,GBT,THE PLAZA TO GULF HARBOUR FERRY VIA ARMY BAY,988,BUS,13045.6963440352
64771,98901,BAYES,HIBISCUS COAST STATION TO MILLDALE LOOP,989,BUS,7511.29098242674
64772,98902,BAYES,HIBISCUS COAST STATION TO AHUTOETOE ROAD,989,BUS,4981.94444772067
64773,98903,BAYES,AHUTOETOE SCHOOL TO HIBISCUS COAST STATION,989,BUS,4949.80514905065
64774,99501,RTH,WARKWORTH TO HIBISCUS COAST STATION,995,BUS,32757.7559139444
64775,99502,RTH,HIBISCUS COAST STATION TO WARKWORTH,995,BUS,32933.7394890787
64776,99605,RTH,ALGIES BAY TO WARKWORTH VIA SNELLS BEACH,996,BUS,13893.5808785599
64777,99701,RTH,WARKWORTH TO OMAHA VIA MATAKANA AND PT WELLS,997,BUS,21408.6646889306
64778,99703,RTH,WARKWORTH TO OMAHA VIA MATAKANA AND PT WELLS (AM SCHOOL),997,BUS,22461.2315633421
64779,99705,RTH,WARKWORTH TO OMAHA VIA MATAKANA AND PT WELLS (PM SCHOOL),997,BUS,21585.8167709271
64780,99801,RTH,WELLSFORD TO WARKWORTH,998,BUS,20541.7372483231
64781,99802,RTH,WARKWORTH TO WELLSFORD,998,BUS,21177.9387771798
64782,99901,RTH,WARKWORTH LOOP,999,BUS,7996.97888364456
